==============================================================================
 SkyPass observation plan - Chennai, India
 +12.9200 deg, +80.1200 deg, 30 m   mask 10 deg   mode optical
 Window 2026-08-29 11:28 -> 2026-09-05 11:28 UTC
 Weather: forecast applied (192 hourly samples)
==============================================================================

 Visibility funnel
   element sets in catalogue         635   (+0 rejected as stale)
   geometric passes above mask     12443
     sunlit                         8088
     and observer in darkness       1297
     and brighter than limit         367
     and forecast cloud < 50%          85   (diagnostic; scoring is continuous)
   candidates above score floor       87
   SCHEDULED (conflict-free)          26

 Objective 3.417 of 9.584 attainable (35.6% of the conflict-ignoring upper bound)
 Propagations 16,180,452   total runtime 87.4 s

 Timetable
Satellite               AOS (UTC)         TCA       LOS          Dur  ElMax    Az    Mag  Cloud  Score
------------------------------------------------------------------------------------------------------
SL-16 R/B               2026-08-31 13:09  13:15:07  13:20:27    644s  44.7   ENE    3.6    20%  0.279
HAWK-3B                 2026-08-31 13:25  13:27:28  13:29:27    238s  18.0     E    4.8    21%  0.060
COSMOS 2084             2026-08-31 13:43  13:47:32  13:51:29    475s  44.7   ENE    4.7    22%  0.146
SL-14 R/B               2026-08-31 13:57  14:01:53  14:06:20    525s  59.6     E    4.6    22%  0.185
SL-16 R/B               2026-08-31 14:22  14:27:56  14:33:27    662s  57.8   WNW    4.4    20%  0.205
CZ-4B R/B               2026-08-31 14:38  14:44:30  14:50:03    665s  85.9   ENE    5.2    18%  0.110
SL-8 R/B                2026-08-31 22:53  22:59:24  23:05:36    741s  63.7     W    5.4    40%  0.061
HST                     2026-08-31 23:13  23:15:32  23:18:00    296s  16.7   NNE    4.1    52%  0.070
HUANJING 1B (HJ-1B)     2026-08-31 23:35  23:39:46  23:44:02    516s  55.7   WNW    4.7    72%  0.059
HRC MONOBLOCK CAMERA    2026-09-01 23:27  23:30:18  23:32:49    301s  43.9    SW    3.4    63%  0.110
ZHANGHENG 1-01 (CSES-1) 2026-09-01 23:39  23:42:17  23:45:32    390s  31.4     W    4.8    61%  0.054
SL-16 R/B               2026-09-01 23:50  23:56:24  00:01:54    663s  88.9   WNW    3.5    58%  0.172
TIANMU-1 14             2026-09-02 13:20  13:23:38  13:27:11    426s  81.2     E    4.2    78%  0.062
UITMSAT-2               2026-09-02 13:37  13:40:14  13:42:59    332s  88.7    NW    3.5    81%  0.067
SL-16 R/B               2026-09-02 13:48  13:53:40  13:59:17    673s  74.4   WNW    3.9    84%  0.056
CYGFM05                 2026-09-03 13:15  13:19:09  13:22:18    379s  77.9    SW    4.1    19%  0.225
GAOFEN-8                2026-09-03 13:28  13:31:25  13:34:37    385s  76.6     E    3.8    23%  0.250
YAOGAN-29               2026-09-03 13:46  13:50:34  13:54:49    509s  59.9   ENE    4.6    28%  0.168
YAOGAN-3                2026-09-03 14:00  14:04:27  14:08:38    502s  89.3   WSW    4.7    32%  0.152
GAOFEN-9 01             2026-09-03 14:27  14:31:32  14:35:50    514s  54.2     W    5.9    41%  0.056
HST                     2026-09-03 23:13  23:17:33  23:21:14    444s  65.4   NNE    1.2    89%  0.086
SL-16 R/B               2026-09-03 23:56  00:01:51  00:07:28    672s  68.8   WNW    3.4    88%  0.052
FENGYUN 3D              2026-09-04 22:52  22:58:00  23:03:19    639s  67.7   WNW    4.6    40%  0.141
COSMOS 2058             2026-09-04 23:09  23:13:16  23:17:04    453s  50.9     W    4.3    39%  0.157
SL-16 R/B               2026-09-04 23:41  23:46:56  23:52:33    674s  73.7   WNW    3.3    35%  0.288
LEOPARD                 2026-09-05 00:03  00:05:42  00:08:17    309s  27.8    SW    4.4    34%  0.099
